23:46:03 run E25-OCEAN2 20260917-234603: Wet-edge detector on OCEAN2: count map-edge surface tiles carrying water and those at depth 4 or more, and the live feature entries; expected live.
23:46:03   [rig] DF already running (pid 50930), port 5555
23:46:03 == E25-OCEAN2 arm=edge rep=1 fort=OCEAN2 budget=1000 every=1000
23:46:04   [rig] restored OCEAN2.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN2
23:46:04   restored OCEAN2.preverify -> OCEAN2 sha256 819fd7951ebd
23:47:12   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
23:47:12   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
23:47:12   [rig] drained 0 queued popup(s)
23:47:14   baseline: 0 wild units on map, 754 pool entries, tick 16801 year 5
23:47:14   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep=0,0,0; for i=0,#me.surface_x-1 do local x,y,z=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; if d.flow_size>=4 then deep=deep+1 end end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge tiles, %d wet, %d deep (>=4/7); %d live feature entries -> %s'):format(tot,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 210 edge tiles, 0 wet, 0 deep (>=4/7); 103 live feature entries -> DORMANT: no deep wet edge
23:47:14   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
edge | 1 | +1299 | BIRD_OWL_GREAT_HORNED | 28,19,-1,-1,-1,61 | 1 | 18917 | - | present
edge | 1 | +1299 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 24121 | - | present
edge | 1 | +1299 | GORLAK | 29,21,-1,13,-1,33 | 1 | 23993 | - | present
edge | 1 | +1299 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 | 20628,21518,24442,29099,29168 | - | present

## Waves (7; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
edge | 1 | +1299 | PORCUPINE | surface | 1 | 0 | 0 | 1
edge | 1 | +1299 | BLIND_CAVE_OGRE | cavern | 1 | 0 | 0 | 1
edge | 1 | +1299 | DEMON_13 | cavern | 4 | 0 | 0 | 4
edge | 1 | +1299 | BIRD_OWL_GREAT_HORNED | surface | 1 | 0 | 0 | 1
edge | 1 | +1299 | CROCODILE_CAVE | cavern | 1 | 0 | 0 | 1
edge | 1 | +1299 | GORLAK | cavern | 1 | 0 | 0 | 1
edge | 1 | +1299 | TROGLODYTE | cavern | 5 | 0 | 0 | 5

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after

## Manipulations applied
edge | 1 | +0 | local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) | e25 edge: perimeter 764 columns, 165 with deep water at some z; by z relative to the land-entry surface (wet/deep): -65:10/10 -66:15/15 -74:30/30 -75:18/18 -79:126/126 -80:89/89; deep within -6..+1: 0, of which in an ocean or lake biome: 0 []; 147 live feature entries -> DORMANT: no deep water near the surface

## Pool entries that changed between load and end of replicate (23; the second instrument)
edge | 1 | idx 3192 | BIRD_OWL_GREAT_HORNED ref6=28,19,-1,-1,-1,61 quantity 16->15 max 16->16 discovered 0->1 extinct 0->0
edge | 1 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->237 max 241->241 discovered 0->1 extinct 0->0
edge | 1 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->306 max 308->308 discovered 0->1 extinct 0->0
edge | 1 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3053 max 3530->3530 discovered 0->1 extinct 0->0
edge | 1 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->2757 max 3352->3352 discovered 0->1 extinct 0->0
edge | 1 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->330 max 331->331 discovered 0->1 extinct 0->0
edge | 1 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->23 max 24->24 discovered 0->1 extinct 0->0
edge | 1 | idx 4745 | CROCODILE_CAVE ref6=29,20,-1,8,-1,10 quantity 9->8 max 9->9 discovered 0->1 extinct 0->0
edge | 1 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->423 max 429->429 discovered 0->1 extinct 0->0
edge | 1 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->431 max 436->436 discovered 0->1 extinct 0->0
edge | 1 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->401 max 403->403 discovered 0->1 extinct 0->0
edge | 1 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->9 max 14->14 discovered 0->1 extinct 0->0
edge | 1 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->262 max 265->265 discovered 0->1 extinct 0->0
edge | 1 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->383 max 387->387 discovered 0->1 extinct 0->0
edge | 1 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->328 max 331->331 discovered 0->1 extinct 0->0
edge | 1 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->245 max 257->257 discovered 0->1 extinct 0->0
edge | 1 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->301 max 313->313 discovered 0->1 extinct 0->0
edge | 1 | idx 4793 | BLIND_CAVE_OGRE ref6=29,20,-1,13,-1,29 quantity 4->3 max 4->4 discovered 0->1 extinct 0->0
edge | 1 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->303 max 336->336 discovered 0->1 extinct 0->0
edge | 1 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->34 max 38->38 discovered 1->1 extinct 0->0
edge | 1 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->369 max 421->421 discovered 0->1 extinct 0->0
edge | 1 | idx 4840 | DEMON_13 ref6=29,20,-1,43,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
edge | 1 | idx 4997 | GORLAK ref6=29,21,-1,13,-1,33 quantity 11->10 max 11->11 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 13 rows; first few:
edge | 1 | 126 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26907 flag_src=1
edge | 1 | 127 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24656 flag_src=1
edge | 1 | 128 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=22797 flag_src=1
edge | 1 | 129 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=23452 flag_src=1
edge | 1 | 130 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=28306 flag_src=1
edge | 1 | 131 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24331 flag_src=1
edge | 1 | 132 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26152 flag_src=1
edge | 1 | 133 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26535 flag_src=1

01:10:08 run E25-RIVER3 20260918-011008: Wet-edge detector on RIVER3: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
01:10:08   [rig] DF already running (pid 47318), port 5555
01:10:08 == E25-RIVER3 arm=edge rep=1 fort=RIVER3 budget=1000 every=1000
01:10:09   [rig] restored RIVER3.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER3
01:10:09   restored RIVER3.preverify -> RIVER3 sha256 a6e181ec539f
01:10:25   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
01:10:25   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
01:10:25   [rig] drained 0 queued popup(s)
01:10:26   baseline: 3 wild units on map, 683 pool entries, tick 16801 year 5
01:10:34   manipulation: local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) -> e25 edge: perimeter 764 columns, 25 with deep water at some z; by z relative to the land-entry surface (wet/deep): -5:8/8 -21:17/17; deep within -6..+1: 8, of which in an ocean or lake biome: 0 [SHRUBLAND_TEMPERATE=8]; 245 live feature entries -> DORMANT: wet edge is a river, no waves (E26)
01:10:34   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
01:10:47   [rig] back at the title screen
01:10:47   done: {"arm": "edge", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 29, "departures": 0, "deaths": 0, "ticks": 1200, "wall_s": 3.6, "stop": null, "ticks_per_s": 329.5, "save_untouched": true}
01:11:03   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
01:11:03   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
01:11:11   [rig] back at the title screen
01:11:11 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-RIVER3/20260918-011008
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-RIVER3/20260918-011008

# E25-RIVER3 -- Wet-edge detector on RIVER3: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
run 20260918-011008 fort RIVER3 backup RIVER3.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 19..19,24..24 seed 424242
commits: DwarfCron 0bdd50e seasonal-wildlife 7f61251 fps cap 1000

## Predictions (written before the run)
- detector: dormant

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
edge | 1 | True | None | 1200 | 329.5 | 29 | 0 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
edge | 1 | +1200 | BIRD_EAGLE | 18,23,-1,-1,-1,103 | 1 | 18965 | - | present
edge | 1 | +1200 | CRUNDLE | 19,25,-1,14,-1,1 | 10 | 19229,19745,20574,21028,23244,23616,24743,26123,28232,28722 | - | present
edge | 1 | +1200 | CAVE_BLOB | 19,24,-1,22,-1,11 | 2 | 23627,26058 | - | present
edge | 1 | +1200 | DEMON_2 | 19,24,-1,40,-1,1 | 1 | 26233 | - | present
edge | 1 | +1200 | CROCODILE_CAVE | 18,25,-1,2,-1,9 | 1 | 22130 | - | present
edge | 1 | +1200 | RUTHERER | 18,25,-1,22,-1,16 | 7 | 24640,26232,27292,27386,27913,28574,28639 | - | present
edge | 1 | +1200 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 2 | 19993,21537 | - | present
edge | 1 | +1200 | DEMON_3 | 19,24,-1,40,-1,2 | 5 | 20074,21416,24554,24814,27892 | - | present

## Waves (8; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
edge | 1 | +1200 | BIRD_EAGLE | surface | 1 | 0 | 0 | 1
edge | 1 | +1200 | CRUNDLE | cavern | 10 | 0 | 0 | 10
edge | 1 | +1200 | CAVE_BLOB | cavern | 2 | 0 | 0 | 2
edge | 1 | +1200 | DEMON_2 | cavern | 1 | 0 | 0 | 1
edge | 1 | +1200 | CROCODILE_CAVE | cavern | 1 | 0 | 0 | 1
edge | 1 | +1200 | RUTHERER | cavern | 7 | 0 | 0 | 7
edge | 1 | +1200 | MAGMA_CRAB | cavern | 2 | 0 | 0 | 2
edge | 1 | +1200 | DEMON_3 | cavern | 5 | 0 | 0 | 5

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after

## Manipulations applied
edge | 1 | +0 | local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) | e25 edge: perimeter 764 columns, 25 with deep water at some z; by z relative to the land-entry surface (wet/deep): -5:8/8 -21:17/17; deep within -6..+1: 8, of which in an ocean or lake biome: 0 [SHRUBLAND_TEMPERATE=8]; 245 live feature entries -> DORMANT: wet edge is a river, no waves (E26)

## Pool entries that changed between load and end of replicate (29; the second instrument)
edge | 1 | idx 2986 | BIRD_EAGLE ref6=18,23,-1,-1,-1,103 quantity 21->21 max 21->21 discovered 0->1 extinct 0->0
edge | 1 | idx 3405 | CROCODILE_CAVE ref6=18,25,-1,2,-1,9 quantity 10->9 max 10->10 discovered 0->1 extinct 0->0
edge | 1 | idx 3422 | TROLL ref6=18,25,-1,2,-1,26 quantity 8->6 max 8->8 discovered 0->1 extinct 0->0
edge | 1 | idx 3456 | RUTHERER ref6=18,25,-1,22,-1,16 quantity 18->11 max 18->18 discovered 0->1 extinct 0->0
edge | 1 | idx 4373 | Vermin:0 ref6=19,24,-1,-1,-1,78 quantity 354->352 max 354->354 discovered 0->1 extinct 0->0
edge | 1 | idx 4375 | Vermin:5 ref6=19,24,-1,-1,-1,80 quantity 195->193 max 195->195 discovered 0->1 extinct 0->0
edge | 1 | idx 4381 | Vermin:91 ref6=19,24,-1,-1,-1,99 quantity 163->162 max 163->163 discovered 0->1 extinct 0->0
edge | 1 | idx 4391 | Vermin:145 ref6=19,24,-1,-1,-1,118 quantity 3775->3568 max 3775->3775 discovered 0->1 extinct 0->0
edge | 1 | idx 4392 | Vermin:148 ref6=19,24,-1,-1,-1,119 quantity 349->348 max 349->349 discovered 0->1 extinct 0->0
edge | 1 | idx 4402 | Vermin:514 ref6=19,24,-1,-1,-1,150 quantity 311->310 max 311->311 discovered 0->1 extinct 0->0
edge | 1 | idx 4404 | Vermin:528 ref6=19,24,-1,-1,-1,153 quantity 317->317 max 317->317 discovered 0->1 extinct 0->0
edge | 1 | idx 4406 | Vermin:561 ref6=19,24,-1,-1,-1,158 quantity 211->209 max 211->211 discovered 0->1 extinct 0->0
edge | 1 | idx 4424 | PLATYPUS ref6=19,24,0,-1,-1,6 quantity 306->308 max 308->308 discovered 1->1 extinct 0->0
edge | 1 | idx 4427 | Vermin:561 ref6=19,24,0,-1,-1,9 quantity 3333->3328 max 3333->3333 discovered 0->1 extinct 0->0
edge | 1 | idx 4443 | Vermin:621 ref6=19,24,-1,7,-1,14 quantity 293->291 max 293->293 discovered 0->1 extinct 0->0
edge | 1 | idx 4444 | Vermin:616 ref6=19,24,-1,7,-1,15 quantity 285->283 max 285->285 discovered 0->1 extinct 0->0
edge | 1 | idx 4453 | Vermin:630 ref6=19,24,-1,7,-1,24 quantity 296->294 max 296->296 discovered 0->1 extinct 0->0
edge | 1 | idx 4454 | Vermin:623 ref6=19,24,-1,7,-1,25 quantity 414->411 max 414->414 discovered 0->1 extinct 0->0
edge | 1 | idx 4464 | Vermin:623 ref6=19,24,-1,14,-1,7 quantity 239->228 max 239->239 discovered 0->1 extinct 0->0
edge | 1 | idx 4465 | Vermin:630 ref6=19,24,-1,14,-1,8 quantity 253->246 max 253->253 discovered 0->1 extinct 0->0
edge | 1 | idx 4466 | Vermin:616 ref6=19,24,-1,14,-1,9 quantity 399->392 max 399->399 discovered 0->1 extinct 0->0
edge | 1 | idx 4484 | CAVE_BLOB ref6=19,24,-1,22,-1,11 quantity 337->335 max 337->337 discovered 0->1 extinct 0->0
edge | 1 | idx 4502 | Vermin:419 ref6=19,24,-1,22,-1,29 quantity 336->311 max 336->336 discovered 0->1 extinct 0->0
edge | 1 | idx 4508 | Vermin:620 ref6=19,24,-1,32,-1,4 quantity 404->362 max 404->404 discovered 0->1 extinct 0->0
edge | 1 | idx 4510 | DEMON_2 ref6=19,24,-1,40,-1,1 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
edge | 1 | idx 4511 | DEMON_3 ref6=19,24,-1,40,-1,2 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
edge | 1 | idx 4640 | CRUNDLE ref6=19,25,-1,14,-1,1 quantity 131->112 max 131->131 discovered 0->1 extinct 0->0
edge | 1 | idx 4687 | MAGMA_CRAB ref6=19,25,-1,32,-1,0 quantity 35->33 max 35->35 discovered 0->1 extinct 0->0
edge | 1 | idx 5715 | Vermin:561 ref6=20,24,-1,-1,-1,158 quantity 199->198 max 199->199 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 3 rows; first few:
edge | 1 | 162 | PLATYPUS ref6=19,24,0,-1,-1,6 countdown=29926 flag_src=1
edge | 1 | 163 | PLATYPUS ref6=19,24,0,-1,-1,6 countdown=28399 flag_src=1
edge | 1 | 164 | BIRD_EAGLE ref6=19,24,-1,-1,-1,103 countdown=21835 flag_src=1

